THRESHOLD,VOL_SCALE_WEIGHTS,SECTOR_CAP_PCT,MAX_POSITIONS,REBALANCE_EVERY,TRAIN_WINDOW_DAYS,COST_BPS,EXCLUDE_TICKERS,days,sharpe,mean_daily_ret_%,vol_daily_%,max_drawdown_%,avg_turnover_%,avg_n_longs,avg_hit_rate_%,overall_ret_%
0.6,True,1.0,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.3643563690657978,0.014796936483923098,0.6449307325523337,-15.90103954187279,7.5969923275854665,0.8728813559322034,54.036614203887446,17.958545061032805
0.6,True,0.35,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.3544976132451237,0.014249445814997076,0.638340335144214,-15.901039541872786,7.587349349637465,0.8682588597842835,53.86061928615119,17.1837561709141
0.5,False,0.25,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.35065788473182663,0.019137926276476435,0.8667201574569547,-14.383003894844872,56.20738206071801,72.16949152542372,51.660079075350374,22.14365589831646
0.5,False,0.35,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.35065788473182663,0.019137926276476435,0.8667201574569547,-14.383003894844872,56.20738206071801,72.16949152542372,51.660079075350374,22.14365589831646
0.5,False,1.0,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.35065788473182663,0.019137926276476435,0.8667201574569547,-14.383003894844872,56.20738206071801,72.16949152542372,51.660079075350374,22.14365589831646
0.6,False,1.0,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.3486130369881648,0.016338393487346906,0.7442748699828942,-17.82477438379941,6.895762185687864,0.8728813559322034,54.036614203887446,19.304162974039652
0.6,False,0.35,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.34770088781702285,0.01624651861518165,0.7420311575247792,-17.824774383799404,6.870342689929385,0.8682588597842835,53.86061928615119,19.185364194385812
0.5,False,0.25,80,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.34513575703530924,0.018704893625098997,0.8606625690391225,-15.064506269572647,56.24579652433385,72.09938366718028,51.62840641413329,21.538163771160868
0.5,False,0.35,80,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.34513575703530924,0.018704893625098997,0.8606625690391225,-15.064506269572647,56.24579652433385,72.09938366718028,51.62840641413329,21.538163771160868
0.5,False,1.0,80,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.34513575703530924,0.018704893625098997,0.8606625690391225,-15.064506269572647,56.24579652433385,72.09938366718028,51.62840641413329,21.538163771160868
0.6,True,0.25,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.3359903402021481,0.013274074244001568,0.6274008163742842,-16.137514481273975,7.661618772760209,0.8489984591679507,53.8421673319325,15.808899779980901
0.6,False,0.25,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.3357458700725289,0.015533484188123498,0.7347267112085352,-17.824774383799422,6.916889919318042,0.8489984591679507,53.8421673319325,18.16487079502671
0.6,True,0.25,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.3058743967191589,0.011768055720799982,0.6109831298025307,-18.034020224640155,7.857208160176307,1.1456086286594762,53.899060224080976,13.71156006135581
0.6,True,0.35,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.30448106379464396,0.011721087198485218,0.6113293364099646,-18.03402022464015,7.859451054676872,1.1517719568567026,53.86891298543497,13.639197915226253
0.6,True,1.0,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.30317685963352203,0.011671110709594834,0.6113413436457228,-18.03402022464015,7.85936217802512,1.1517719568567026,53.84231724075411,13.5654050189157
0.5,True,0.25,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2986199101191949,0.014738179301640607,0.7837773410981229,-15.552768467260425,52.72714429957639,72.16949152542372,51.660079075350374,16.38050305490757
0.5,True,0.35,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2986199101191949,0.014738179301640607,0.7837773410981229,-15.552768467260425,52.72714429957639,72.16949152542372,51.660079075350374,16.38050305490757
0.5,True,1.0,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2986199101191949,0.014738179301640607,0.7837773410981229,-15.552768467260425,52.72714429957639,72.16949152542372,51.660079075350374,16.38050305490757
0.5,True,0.25,80,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2970866285477625,0.014514703095804129,0.7758766463071308,-15.492189011263813,52.62471283334189,72.09938366718028,51.62840641413329,16.131661085430117
0.5,True,0.35,80,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2970866285477625,0.014514703095804129,0.7758766463071308,-15.492189011263813,52.62471283334189,72.09938366718028,51.62840641413329,16.131661085430117
0.5,True,1.0,80,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2970866285477625,0.014514703095804129,0.7758766463071308,-15.492189011263813,52.62471283334189,72.09938366718028,51.62840641413329,16.131661085430117
0.6,False,0.35,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.29227112363595653,0.01293471330024568,0.7028109613508976,-19.672779849003525,7.24043065065802,1.1517719568567026,53.86891298543497,14.567099622124058
0.6,False,0.25,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2918558828306194,0.0129060705373913,0.7022523663879325,-19.672779849003554,7.238178750047511,1.1456086286594762,53.899060224080976,14.53020431577514
0.6,False,1.0,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2912219956693351,0.012888425541249322,0.7028187218490989,-19.672779849003525,7.24043065065802,1.1517719568567026,53.84231724075411,14.498214458696879
0.6,True,1.0,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2906181241920328,0.011584299266696388,0.6330160211139574,-12.883733455045046,7.468914020430158,0.8721109399075501,53.07592722053922,13.245408673370562
0.6,True,0.35,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2886639293197658,0.011365270329180674,0.6252516978472432,-12.964751963658516,7.476705005426481,0.8682588597842835,53.091125055945795,12.991906602418378
0.6,True,0.25,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2866297180244795,0.01099629130630885,0.6092459466875793,-18.03402022464012,8.101176221225757,1.3335901386748845,53.76450661008734,12.593614916286855
0.6,True,0.35,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2866297180244795,0.01099629130630885,0.6092459466875793,-18.03402022464012,8.101176221225757,1.3335901386748845,53.76450661008734,12.593614916286855
0.6,True,1.0,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2866297180244795,0.01099629130630885,0.6092459466875793,-18.03402022464012,8.101176221225757,1.3335901386748845,53.76450661008734,12.593614916286855
0.6,False,0.25,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.28450462859233233,0.012516993105657704,0.6986799899023372,-19.672779849003522,7.455196679103521,1.3335901386748845,53.76450661008734,13.99105009904833
0.6,False,0.35,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.28450462859233233,0.012516993105657704,0.6986799899023372,-19.672779849003522,7.455196679103521,1.3335901386748845,53.76450661008734,13.99105009904833
0.6,False,1.0,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.28450462859233233,0.012516993105657704,0.6986799899023372,-19.672779849003522,7.455196679103521,1.3335901386748845,53.76450661008734,13.99105009904833
0.6,False,0.35,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2685528414506007,0.012220161869934729,0.722628083279757,-13.199403770595234,6.753982288431572,0.8682588597842835,53.091125055945795,13.309303729324661
0.6,True,0.25,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.26222974909496577,0.01017483823498575,0.6161879235365978,-13.64312713663208,7.639581798028273,0.8466872110939908,53.12742549459818,11.336878320447742
0.6,False,1.0,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.26188850344233394,0.011970643064811196,0.7258864274555483,-13.181814617230797,6.761447267232542,0.8721109399075501,53.07592722053922,12.910452052803523
0.6,False,0.25,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2516221118095813,0.011390525657817393,0.7188902479674014,-14.246514999077467,6.85350421052406,0.8466872110939908,53.12742549459818,12.131299971323607
0.6,True,0.25,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.23431121395713264,0.008843737166466277,0.5993912261241544,-13.89351143201148,7.879878084398036,1.1664098613251155,53.2302850326558,9.571291878226006
0.6,True,0.35,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.23052550709512043,0.008712571652524,0.6001986376683137,-13.798177826015943,7.915986824868224,1.1687211093990755,53.17436866201698,9.378098589318196
0.6,True,1.0,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.22936155912100473,0.008668332172839065,0.6001814130724349,-13.798177826015943,7.9284866921791615,1.1687211093990755,53.17436866201698,9.31545572050787
0.5,True,0.25,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.22590103284012075,0.010711455356302576,0.7530050591784275,-14.58783226063525,57.64728013739892,67.85593220338983,51.32924258601717,10.77066132575688
0.5,True,0.35,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.22590103284012075,0.010711455356302576,0.7530050591784275,-14.58783226063525,57.64728013739892,67.85593220338983,51.32924258601717,10.77066132575688
0.5,True,1.0,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.22590103284012075,0.010711455356302576,0.7530050591784275,-14.58783226063525,57.64728013739892,67.85593220338983,51.32924258601717,10.77066132575688
0.6,False,0.25,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.22417196779163254,0.009728050134517614,0.6891474041442182,-15.23954370841989,7.149459829227332,1.1664098613251155,53.2302850326558,10.024882893381747
0.6,False,0.35,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.22098433238750828,0.009603723509716154,0.6901536564108679,-15.124073600936205,7.1742548277219225,1.1687211093990755,53.17436866201698,9.83774413872096
0.6,False,1.0,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.2198661281970829,0.009554976946498978,0.6901427713890694,-15.124073600936205,7.185811068091722,1.1687211093990755,53.17436866201698,9.768377284545714
0.5,False,0.25,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.21884861921617585,0.011645811249699977,0.8450717126870113,-15.753888720601866,59.14537124058161,67.85593220338983,51.32924258601717,11.065498271244877
0.5,False,0.35,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.21884861921617585,0.011645811249699977,0.8450717126870113,-15.753888720601866,59.14537124058161,67.85593220338983,51.32924258601717,11.065498271244877
0.5,False,1.0,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.21884861921617585,0.011645811249699977,0.8450717126870113,-15.753888720601866,59.14537124058161,67.85593220338983,51.32924258601717,11.065498271244877
0.6,True,0.25,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.20905574159183496,0.007875324490545083,0.5982379865717191,-14.371896062060015,8.1207913574219,1.4098613251155625,53.14561765189059,8.212108625348158
0.6,True,0.35,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.20905574159183496,0.007875324490545083,0.5982379865717191,-14.371896062060015,8.1207913574219,1.4098613251155625,53.14561765189059,8.212108625348158
0.6,True,1.0,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.20905574159183496,0.007875324490545083,0.5982379865717191,-14.371896062060015,8.1207913574219,1.4098613251155625,53.14561765189059,8.212108625348158
0.6,False,0.25,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.20793379485376898,0.00899360736933891,0.6868730435454272,-15.72098855602356,7.39991113889627,1.4098613251155625,53.14561765189059,9.003055336116228
0.6,False,0.35,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.20793379485376898,0.00899360736933891,0.6868730435454272,-15.72098855602356,7.39991113889627,1.4098613251155625,53.14561765189059,9.003055336116228
