THRESHOLD,VOL_SCALE_WEIGHTS,SECTOR_CAP_PCT,MAX_POSITIONS,REBALANCE_EVERY,TRAIN_WINDOW_DAYS,COST_BPS,EXCLUDE_TICKERS,days,sharpe,mean_daily_ret_%,vol_daily_%,max_drawdown_%,avg_turnover_%,avg_n_longs,avg_hit_rate_%,overall_ret_%
0.6,False,1.0,80,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.20793379485376898,0.00899360736933891,0.6868730435454272,-15.72098855602356,7.39991113889627,1.4098613251155625,53.14561765189059,9.003055336116228
0.5,False,0.25,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.20146789770639165,0.01181866931063895,0.9316018774262919,-22.15356438639202,80.65312819148977,38.8020030816641,51.621748353304454,10.265762637223075
0.5,False,1.0,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.19604493099930226,0.011590000121871006,0.9388483591622303,-23.795259433716588,80.5704299308254,38.815100154083204,51.65786171393824,9.841822191186944
0.5,False,0.25,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.19428681614390694,0.010389572462779733,0.8492234414238202,-17.18722662779619,59.28774089711,67.85130970724191,51.26597407031657,9.221164900410184
0.5,False,0.35,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.19428681614390694,0.010389572462779733,0.8492234414238202,-17.18722662779619,59.28774089711,67.85130970724191,51.26597407031657,9.221164900410184
0.5,False,1.0,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.19428681614390694,0.010389572462779733,0.8492234414238202,-17.18722662779619,59.28774089711,67.85130970724191,51.26597407031657,9.221164900410184
0.5,False,0.35,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.19373640021827057,0.011447252575677315,0.9383344644414973,-23.838412612491926,80.55887369045558,38.815100154083204,51.64812651144602,9.645433666359015
0.5,True,1.0,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.18853497161230146,0.009380904932319042,0.7901698297798767,-16.54349741755182,79.4042375449912,37.592449922958394,51.45015310381833,8.465963447203473
0.5,False,1.0,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.18647367570850312,0.010674825089369448,0.9090983398832471,-17.140610187912912,76.96543143063731,37.592449922958394,51.45015310381833,8.87590733364727
0.5,True,0.25,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.18628944550710552,0.008878161959537103,0.756837150499358,-16.08517589998679,57.8076201229485,67.85130970724191,51.26597407031657,8.125905592807214
0.5,True,0.35,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.18628944550710552,0.008878161959537103,0.756837150499358,-16.08517589998679,57.8076201229485,67.85130970724191,51.26597407031657,8.125905592807214
0.5,True,1.0,80,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.18628944550710552,0.008878161959537103,0.756837150499358,-16.08517589998679,57.8076201229485,67.85130970724191,51.26597407031657,8.125905592807214
0.5,True,0.35,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.18407380787236288,0.009145432815541947,0.789005254976032,-16.486848235764587,79.61832046113567,37.590138674884436,51.44242613335442,8.147804214970499
0.5,False,0.35,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.17770006967935886,0.010160680856138775,0.9080355276808872,-17.288495076951506,77.1880411135503,37.590138674884436,51.44242613335442,8.165228446423733
0.5,True,1.0,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1540716721382367,0.007745288363144177,0.7983299529870387,-16.616716851893372,79.00604169332003,37.64175654853621,51.30640676579126,6.101305655073941
0.5,False,1.0,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.15367602174469466,0.008868155521217155,0.9164205514847378,-17.322085872027333,76.62619077885032,37.64175654853621,51.30640676579126,6.26476420216433
0.5,True,0.25,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.15319664813071568,0.007515273736345724,0.7790461206474409,-18.89523933714562,79.58441234658261,37.57395993836672,51.36132028793183,5.99117670365219
0.5,False,0.25,40,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1510846000818821,0.008540543217980909,0.897703511379843,-19.544762375700557,77.51478814283404,37.57395993836672,51.36132028793183,6.042889504842708
0.5,False,1.0,40,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.14637648523738636,0.008675837114050832,0.9412558827448436,-24.722810687241306,80.46809403226368,38.803543913713405,51.65686548450038,5.731970457043967
0.5,False,0.25,40,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.14634830926215986,0.008607677315045022,0.9340409070085984,-24.649117686413092,80.59649670303925,38.79661016949152,51.588107830313845,5.731573846677018
0.5,False,0.35,40,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1410720143677255,0.008355865642409407,0.9406286641859727,-24.945340990243345,80.44883363164736,38.803543913713405,51.64322557803117,5.301800327379347
0.5,True,0.35,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.14057377632213286,0.007443076741836494,0.8408447437259471,-22.468965813780432,80.13274465801918,38.815100154083204,51.64812651144602,5.255381923245528
0.5,True,1.0,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1402314548898679,0.007427198197646058,0.8410991655966593,-22.545493546205154,80.19344494521208,38.815100154083204,51.65786171393824,5.230743237838786
0.5,True,0.25,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.13968177804610496,0.007348945230322145,0.8355123709966248,-22.011339143487483,79.90043403975639,38.8020030816641,51.621748353304454,5.187935878581751
0.5,True,1.0,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.13905480774625487,0.008130463926125481,0.9285321527355639,-20.201675728347674,100.78101360963214,19.36055469953775,51.30450368140901,5.096321189592912
0.5,True,0.25,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1390086073272985,0.008158347610496447,0.9320262453509072,-24.666224687093056,106.3742064635308,19.664098613251156,51.49873343122236,5.182918816145077
0.5,False,0.35,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.13725631599604185,0.007908369502336374,0.9150024208800341,-18.130453200092944,76.88428014710917,37.64098613251156,51.2667815501097,4.9668595391914705
0.5,True,0.35,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.13414849109026705,0.00761058424406476,0.9009482253899338,-20.240598978407093,100.83595837397328,19.352850539291218,51.23220704966616,4.728167608179135
0.5,True,0.35,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.13372837008064947,0.006710334478163455,0.7968714098036879,-17.43998342090473,79.24026938917618,37.64098613251156,51.2667815501097,4.701381298264984
0.5,False,0.25,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.12484507316581657,0.008236019447190168,1.047643647134801,-27.047837199010548,104.61107506825616,19.664098613251156,51.49873343122236,3.739898690107757
0.5,True,0.25,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.12280087176223099,0.006120704708531288,0.7915304127922469,-17.766333605898126,79.31509310581238,37.62326656394453,51.22132907636655,3.9606832400550074
0.5,False,0.25,40,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.11923669575088944,0.006819141339396561,0.9082123185888084,-18.66976887497655,77.29054605373246,37.62326656394453,51.22132907636655,3.5769261089864113
0.5,False,0.25,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.11882098723149524,0.007646856151738146,1.0220152889667597,-21.507987615995717,96.62276625699754,19.32973805855162,51.341378728408316,3.2181540707853173
0.5,True,0.25,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.11782558301984614,0.0068507795815400865,0.9233535555140303,-26.263942729414406,105.83789921261864,19.667950693374422,51.54932504765338,3.5004559883286435
0.5,False,0.35,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.11659586827470413,0.00774305945248399,1.0546225702234442,-20.280638265486424,96.15183392636322,19.352850539291218,51.23220704966616,2.9011908871460212
0.5,True,1.0,40,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.11298552340091907,0.005989344946655589,0.8418295242898247,-24.03575919671397,80.18842691902852,38.803543913713405,51.65686548450038,3.27588849723075
0.6,False,0.25,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1129374025840273,0.004635759767796328,0.6518546311484799,-14.21330314614672,2.405491751432058,0.26348228043143296,46.79132415668478,3.4729042282897193
0.6,False,0.35,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1129374025840273,0.004635759767796328,0.6518546311484799,-14.21330314614672,2.405491751432058,0.26348228043143296,46.79132415668478,3.4729042282897193
0.6,False,1.0,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1129374025840273,0.004635759767796328,0.6518546311484799,-14.21330314614672,2.405491751432058,0.26348228043143296,46.79132415668478,3.4729042282897193
0.6,False,0.35,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1102196085298809,0.0045275901257920215,0.6523427926476374,-14.21330314614672,2.3941713527024575,0.25654853620955315,46.824122990504016,3.3233429208887166
0.6,False,1.0,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1102196085298809,0.0045275901257920215,0.6523427926476374,-14.21330314614672,2.3941713527024575,0.25654853620955315,46.824122990504016,3.3233429208887166
0.5,True,0.35,40,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.10979906129572987,0.005817352434955042,0.8413842477877478,-24.058932516859617,80.12324502709092,38.803543913713405,51.64322557803117,3.050571906051003
0.6,False,0.25,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.10918283119452349,0.0044862953188261985,0.6525309799369872,-14.21330314614672,2.3941713527024575,0.25654853620955315,46.824122990504016,3.266283573926554
0.5,True,1.0,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.1083149871819481,0.006291048330237201,0.9223634764739053,-21.101851239465805,101.1949661000847,19.372881355932204,51.25689479527289,2.6962914253796377
0.5,False,1.0,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.10595032146048795,0.007177515150881252,1.0758196383509255,-21.415369888141576,95.47432576426338,19.36055469953775,51.30450368140901,1.8513424399278167
0.5,True,0.25,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.10575823523519741,0.005760922722693315,0.8650585102422359,-20.52399138777481,100.93548164858663,19.32973805855162,51.341378728408316,2.6591127853942798
0.5,True,0.25,40,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.101483602796643,0.005342050546197117,0.8359489271234511,-24.30517239654825,79.8858451725351,38.79661016949152,51.588107830313845,2.4775607110435915
0.6,False,1.0,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.09661615639571172,0.0039820666874098845,0.6545252438132214,-14.21330314614673,2.2855021450145165,0.22727272727272727,46.78652900554162,2.5748585375828803
0.5,False,1.0,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.09634929477631671,0.006510413933955322,1.0730691030668225,-22.359149918255333,96.01864745524678,19.372881355932204,51.25689479527289,1.0219111303210182
0.5,False,0.25,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.09616625528026579,0.006355869470695501,1.049590505016229,-30.03234906796932,104.25161517043766,19.667950693374422,51.54932504765338,1.2009592208695796
0.6,False,0.35,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.09616199531415764,0.003963489847775611,0.6545486214781311,-14.21330314614673,2.2855021450145165,0.22573189522342066,46.870562618987,2.549923700322121
0.6,False,0.25,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.09495613181205546,0.003917243551955163,0.655126531994457,-13.99961421752397,2.2708275540687395,0.22033898305084745,46.90414015256453,2.4831664993590907
0.5,False,0.35,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.08602471302114066,0.005703059218026504,1.0528155170589697,-22.62016662200271,96.60368659619711,19.36517719568567,51.24080258245544,0.24736082254162017
0.5,True,0.35,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.08584242277628334,0.004853952392883753,0.8979686496634304,-20.93886001652395,101.1729891912415,19.36517719568567,51.24080258245544,1.0861589804552096
