THRESHOLD,VOL_SCALE_WEIGHTS,SECTOR_CAP_PCT,MAX_POSITIONS,REBALANCE_EVERY,TRAIN_WINDOW_DAYS,COST_BPS,EXCLUDE_TICKERS,days,sharpe,mean_daily_ret_%,vol_daily_%,max_drawdown_%,avg_turnover_%,avg_n_longs,avg_hit_rate_%,overall_ret_%
0.6,True,0.25,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.07901373978050326,0.003128838087862669,0.628851499054536,-15.984521429021928,2.544101060537346,0.26348228043143296,46.79132415668478,1.6594046323171074
0.6,True,0.35,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.07901373978050326,0.003128838087862669,0.628851499054536,-15.984521429021928,2.544101060537346,0.26348228043143296,46.79132415668478,1.6594046323171074
0.6,True,1.0,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.07901373978050326,0.003128838087862669,0.628851499054536,-15.984521429021928,2.544101060537346,0.26348228043143296,46.79132415668478,1.6594046323171074
0.6,True,0.35,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.07546824707487478,0.002991360881913488,0.6294658535659324,-15.984521429021928,2.5316144794749045,0.25654853620955315,46.824122990504016,1.4729373788283207
0.6,True,1.0,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.07546824707487478,0.002991360881913488,0.6294658535659324,-15.984521429021928,2.5316144794749045,0.25654853620955315,46.824122990504016,1.4729373788283207
0.6,True,0.25,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.07426496262383372,0.0029446605194623906,0.6296785442501367,-15.984521429021928,2.531851370411735,0.25654853620955315,46.824122990504016,1.4096347261808972
0.5,True,0.35,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.07341145038462835,0.004399910262381764,0.9518042574901977,-28.29245603959504,106.6375370495692,19.668721109399076,51.48150093243551,-0.07148858465263475
0.5,False,0.35,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.06603068877559809,0.004443211525104736,1.0686089075932346,-30.558933637372682,104.51848998459168,19.668721109399076,51.48150093243551,-1.5329870168751314
0.55,True,0.35,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.06522079960084363,0.0035959899981857476,0.8755883707559069,-30.797567246252022,39.93933899433279,4.486902927580894,52.48311927162679,-0.22010407935668663
0.6,True,0.25,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.061018084261257606,0.0024284383652059477,0.6320277480831279,-15.988923724383655,2.403804922614806,0.22033898305084745,46.90414015256453,0.7124861578288177
0.6,True,1.0,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.06082585689939197,0.002420037178441953,0.6318317281304905,-16.287507717651067,2.4208294168595623,0.22727272727272727,46.78652900554162,0.7032325476431733
0.6,True,0.35,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.06048580539970064,0.0024065690224203055,0.631847807485975,-16.287507717651067,2.4208294168595623,0.22573189522342066,46.870562618987,0.685496233557159
0.5,False,0.35,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.05875569263805852,0.003963663452420925,1.0713082527974067,-32.82773430156987,103.80342226907796,19.671032357473035,51.53920052225832,-2.181269547099407
0.5,False,0.25,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.058377995623981584,0.0037629385918101846,1.0236360680901704,-24.358546997106227,96.88702156302348,19.338212634822803,51.22595483933402,-1.8645818711389928
0.55,True,0.25,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.05568963907669233,0.003056442608350423,0.8715844445966215,-30.7109643930218,39.9672851629318,4.401386748844376,52.459752663873694,-0.868251262914288
0.5,True,0.35,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.050600424663328536,0.003027330586194423,0.9501087454703161,-31.562147987301902,105.79826781787207,19.671032357473035,51.53920052225832,-1.8169315778952644
0.55,False,0.35,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.04599167559773771,0.002777990878316989,0.9592221783373961,-35.89269620375806,39.20657562720608,4.486902927580894,52.48311927162679,-2.2485296117502163
0.5,True,0.25,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.03545662438263605,0.0019319838122697044,0.8653139899133069,-22.49631811134262,100.85533398539326,19.338212634822803,51.22595483933402,-2.3166202546606174
0.55,True,1.0,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.034743610934221576,0.0019224818741603545,0.878728939317965,-31.689295992282663,39.883219330937806,4.521571648690292,52.422440584452126,-2.399621662589191
0.55,True,1.0,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.031683791459412455,0.0018053259508910191,0.9048698282925826,-26.58715327786115,60.73807547028096,8.231895223420647,51.077294035845114,-2.918766928752381
0.55,True,0.35,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.024215336626826546,0.0013575145090774306,0.8902697108586571,-25.396969187974822,60.885696885965146,8.129429892141756,51.018347415411604,-3.320909830965346
0.55,True,1.0,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.021121809065662613,0.0011988007609448877,0.9013293767092287,-27.766452853318906,59.68148161594251,8.242681047765794,50.920062029065264,-3.6349694878768712
0.55,False,0.25,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.020178439399548293,0.0012144909094762878,0.9558160571813814,-36.161856519531504,39.299933396650424,4.401386748844376,52.459752663873694,-4.168097551336414
0.55,False,1.0,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.01847546955220027,0.0011197170786792915,0.9624550292652474,-36.84205705182488,39.18461999884001,4.521571648690292,52.422440584452126,-4.3694501098299305
0.5,False,1.0,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.013548154684791869,0.000922849968654073,1.0817292765555573,-33.712335227601294,104.17950693374422,19.66949152542373,51.405389349314575,-6.104690638016875
0.55,False,0.35,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.006668849856630012,0.0004351465575900297,1.0362206458936098,-31.058869017841,58.25407474289774,8.129429892141756,51.018347415411604,-6.179591906542081
0.55,True,0.35,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.004919119126982624,0.0002748796317225754,0.8874069972305656,-26.76474017075466,59.91962393849587,8.131741140215716,51.01895771782541,-4.632840144852035
0.55,False,1.0,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,0.0013275193491492257,8.737415629755611e-05,1.0452249401536964,-31.878943587108786,58.00265369530659,8.231895223420647,51.077294035845114,-6.713824789747502
0.5,True,1.0,20,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.00014310188522569087,-8.690101091985721e-06,0.9643775727480158,-31.674053181014468,106.69384159100446,19.66949152542373,51.405389349314575,-5.777789382873822
0.55,True,0.25,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.0013402392112325202,-6.888658560452839e-05,0.8162439362105943,-31.08977841946449,39.37097854987713,6.01617873651772,52.547201824673294,-4.281327622416331
0.55,True,0.35,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.0026253898610994687,-0.00013499822519389527,0.8165859133258587,-31.008394430846852,39.371865247951334,6.026194144838213,52.56030349431467,-4.366921378202637
0.55,True,1.0,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.0046162696057448155,-0.0002373539104645225,0.816531332898127,-31.008394430846874,39.371962338029505,6.026964560862866,52.56707680832032,-4.493346816336863
0.55,False,0.25,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.006588336396248094,-0.0004203546923471633,1.0132293524172606,-28.95947755743407,58.55411241087943,7.949922958397535,51.148720976349004,-6.938183393667019
0.6,False,0.25,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.015954834429389504,-0.0004271380379863785,0.42515136262087255,-12.570643827054917,2.3157560638300234,0.23035439137134053,49.60308369791129,-1.7199439163543384
0.55,True,0.25,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.01727917656498544,-0.0008493438165601963,0.7805992245276016,-30.39090920338258,39.29990910162322,7.382896764252696,52.57268264700483,-4.917412072627448
0.55,True,0.35,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.01727917656498544,-0.0008493438165601963,0.7805992245276016,-30.39090920338258,39.29990910162322,7.382896764252696,52.57268264700483,-4.917412072627448
0.55,True,1.0,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.01727917656498544,-0.0008493438165601963,0.7805992245276016,-30.39090920338258,39.29990910162322,7.382896764252696,52.57268264700483,-4.917412072627448
0.5,False,1.0,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.017502957866367422,-0.0011963848545268867,1.0854931513842396,-36.874542217313575,103.58000162192846,19.67180277349769,51.435117894280225,-8.701489963582487
0.55,False,0.25,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.01991658166644109,-0.0011316767861375098,0.9023504402217157,-36.57708356618273,39.199652221278356,6.01617873651772,52.547201824673294,-6.482240095934689
0.55,False,0.35,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.022705325391486217,-0.00129055394898864,0.9026430912629498,-36.58577012194185,39.19727587495769,6.026194144838213,52.56030349431467,-6.678126567602794
0.55,False,1.0,40,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.024234469194273075,-0.001377344247342977,0.9025611094084736,-36.58577012194195,39.19727587495769,6.026964560862866,52.56707680832032,-6.782314211454099
0.55,True,0.25,20,5,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.03526144368641215,-0.0019107056648490456,0.8605207170130373,-24.970591548290884,61.156981290579736,7.949922958397535,51.148720976349004,-7.028303819106075
0.55,False,0.35,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.036357903088412226,-0.0021908798921683745,0.9569458653154821,-41.04737647774984,38.7712732734426,4.486902927580894,51.58431124494677,-8.32763826354469
0.6,False,1.0,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.038399475362906874,-0.0010312369735962085,0.4264821053423985,-13.1433893620023,2.3116561890789447,0.2349768875192604,49.57587249529708,-2.4950609853872874
0.6,False,0.35,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.039087940433954985,-0.0010498138132304822,0.4265177638283595,-13.1433893620023,2.3116561890789447,0.23343605546995377,49.657008397933986,-2.5187633801174725
0.55,True,0.35,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.04166544663793586,-0.002262446780399384,0.8623229785120451,-37.90866378052027,39.60580821646519,4.486902927580894,51.58431124494677,-7.388966360589344
0.55,False,0.25,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.04386141867597528,-0.0023968285536961546,0.8678045519308661,-36.45966932783165,39.40788740119535,7.382896764252696,52.57268264700483,-7.664280952936508
0.55,False,0.35,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.04386141867597528,-0.0023968285536961546,0.8678045519308661,-36.45966932783165,39.40788740119535,7.382896764252696,52.57268264700483,-7.664280952936508
0.55,False,1.0,80,1,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.04386141867597528,-0.0023968285536961546,0.8678045519308661,-36.45966932783165,39.40788740119535,7.382896764252696,52.57268264700483,-7.664280952936508
0.5,True,1.0,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.0487083244061579,-0.0029540473497113584,0.9631233032520781,-35.984031570830815,106.05775713269911,19.67180277349769,51.435117894280225,-9.299350596923228
0.55,True,0.25,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.04917236436969409,-0.0026739121250916047,0.8635622875062017,-25.918524784990744,60.33988741105355,7.962249614791988,50.88376388851068,-7.970079771537275
0.55,False,0.35,20,1,252,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.0494880364695195,-0.0032045560321808148,1.0283365581280162,-32.66823699226889,57.07209112496838,8.131741140215716,51.01895771782541,-10.40525202092385
0.55,False,1.0,20,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.053439046095300625,-0.003232013174022635,0.9604661282943171,-41.48251406243413,38.81454765176805,4.5231124807395995,51.58166096567322,-9.598344937922176
0.6,False,0.35,40,5,504,2.0,"{'QQQ', 'XLV', 'XLF', 'XLI', 'DIA', 'XLC', 'XLY', 'XLB', 'XLP', 'XLRE', 'IWM', 'XLK', 'SPY', 'XLE', 'XLU'}",1298,-0.05623295591045972,-0.0014890625998241896,0.420522919979121,-13.008588010304322,2.4549801357342766,0.2727272727272727,49.296443244405275,-3.0414039564635065
